"pdf","text"
                                       ●●
                                        ●
                                        ●●
                                         ●●●  ●       ●●
                                                       ●●●
                                                         ●●
                                                          ●
                                                          ●●
                                                           ●
                                                           ●
                                                           ●●
                                                            ●●
                                                             ●
                                                             ●
                                                             ●●
                                                              ●
                                                              ●●
                                                               ●                                ●
                                                                                                ●
                                                                                                ●●
                                                                                                 ●
                                                                                                 ●●
                                                                                                  ●
                                                                                                  ●●
                                                                                                   ●
                                                                                                   ●●
                                                                                                    ●●
                                                                                                     ●●
                                                                                                      ●
                                                                                                      ●●
                                                                                                       ●●
           ●
           ●
           ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
             ●
             ●
             ●
             ●
             ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
                ●
                ●
                ●
                ●
                ●●
                 ●
                 ●
                 ●
                 ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                      ●
                      ●
                      ●
                      ●
                      ●
                       ●
                       ●
                       ●
                       ●
                       ●
                      ●●
                        ●
                        ●
                        ●
                        ●
                        ●●
                         ●
                         ●●
                          ●
                          ●
                          ●
                          ●●
                           ●    ●●●
                                  ●
                                  ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                        ●●
                                         ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                           ●
                                           ●
                                           ●
                                           ●
                                            ●
                                            ●
                                            ●
                                            ●
                                            ●
                                            ●
                                             ●
                                             ●●
                                              ●
                                              ●      ●●●
                                                       ●
                                                       ●
                                                       ●●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                         ●
                                                         ●
                                                         ●
                                                         ●
                                                         ●
                                                         ●
                                                          ●
                                                          ●
                                                          ●
                                                          ●
                                                          ●
                                                          ●
                                                         ●●
                                                         ●●
                                                          ●
                                                          ●
                                                           ●
                                                           ●
                                                           ●
                                                           ●
                                                           ●
                                                           ●
                                                           ●
                                                           ●
                                                            ●
                                                            ●
                                                            ●
                                                            ●
                                                            ●
                                                            ●
                                                           ●●
                                                           ●
                                                           ●●
                                                            ●
                                                             ●
                                                             ●
                                                             ●
                                                             ●
                                                             ●
                                                             ●
                                                             ●
                                                             ●
                                                              ●
                                                              ●
                                                              ●
                                                              ●
                                                              ●
                                                              ●
                                                              ●
                                                              ●
                                                               ●
                                                               ●
                                                               ●
                                                               ●
                                                               ●
                                                               ●
                                                               ●
                                                               ●
                                                                ●
                                                                ●
                                                                ●
                                                                ●
                                                                 ●
                                                                 ●
                                                                 ●
                                                                 ●
                                                                  ●
                                                                  ●
                                                                  ●
                                                                  ●
                                                                   ●                          ●
                                                                                              ●
                                                                                              ●
                                                                                              ●
                                                                                              ●●●
                                                                                                ●
                                                                                                ●
                                                                                                ●
                                                                                                 ●
                                                                                                 ●
                                                                                                 ●
                                                                                                 ●
                                                                                                 ●
                                                                                                 ●
                                                                                                 ●
                                                                                                  ●
                                                                                                  ●
                                                                                                  ●
                                                                                                  ●
                                                                                                  ●
                                                                                                  ●
                                                                                                  ●
                                                                                                  ●
                                                                                                  ●
                                                                                                  ●
                                                                                                   ●
                                                                                                   ●
                                                                                                   ●
                                                                                                   ●
                                                                                                   ●
                                                                                                   ●
                                                                                                   ●
                                                                                                   ●
                                                                                                   ●
                                                                                                    ●
                                                                                                    ●
                                                                                                    ●
                                                                                                    ●
                                                                                                    ●
                                                                                                    ●
                                                                                                     ●
                                                                                                     ●
                                                                                                     ●
                                                                                                     ●
                                                                                                     ●
                                                                                                     ●
                                                                                                     ●
                                                                                                     ●
                                                                                                      ●
                                                                                                      ●
                                                                                                      ●
                                                                                                      ●
                                                                                                      ●
                                                                                                      ●
                                                                                                      ●
                                                                                                      ●
                                                                                                      ●
                                                                                                     ●●
                                                                                                      ●●
                                                                                                       ●
                                                                                                       ●
                                                                                                       ●
                                                                                                       ●
                                                                                                       ●
                                                                                                       ●●
                                                                                                        ●
                                                                                                        ●
                                                                                                        ●
                                                                                                        ●●
                                                                                                         ●
                                                                                                         ●
                                                                                                         ●●●●
           ●
           ●
           ●
           ●
           ●
           ●
           ●
           ●
           ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
            ●
             ●
             ●
             ●
             ●
             ●
             ●
             ●
             ●
             ●
             ●
             ●
             ●
             ●
             ●
             ●
             ●
             ●
             ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
              ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
               ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                ●
                 ●
                 ●
                 ●
                 ●
                 ●
                 ●
                 ●
                 ●
                 ●
                 ●
                 ●
                 ●
                 ●
                 ●
                 ●
                 ●
                ●●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                  ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                   ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                    ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                     ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                      ●
                       ●
                       ●
                       ●
                       ●
                       ●
                       ●
                       ●
                       ●
                       ●
                       ●
                       ●
                       ●
                       ●
                       ●
                       ●
                       ●
                       ●
                       ●
                        ●
                        ●
                        ●
                        ●
                        ●
                        ●
                        ●
                        ●
                        ●
                        ●
                        ●
                        ●
                        ●
                        ●
                        ●
                        ●
                        ●
                      ●●●
                      ●
                        ●
                         ●
                         ●
                         ●
                         ●
                         ●
                         ●
                         ●
                         ●
                         ●
                         ●
                         ●
                         ●
                          ●
                          ●
                          ●
                          ●
                          ●
                          ●
                          ●
                          ●
                          ●
                          ●
                          ●
                          ●
                          ●
                          ●
                          ●
                          ●
                          ●
                          ●
                           ●
                           ●
                           ●
                                ●
                                ●
                                ●
                               ●●
                                 ●
                                 ●
                                 ●
                                 ●
                                 ●
                                 ●
                                ●●
                                  ●
                                  ●
                                  ●
                                  ●
                                  ●
                                  ●
                                  ●
                                  ●
                                  ●
                                 ●●
                                  ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                   ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                    ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                     ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                      ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                       ●●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                       ●●
                                        ●
                                        ●
                                       ●●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                       ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                        ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                        ●●
                                         ●
                                         ●
                                         ●
                                        ●●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                         ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                          ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                           ●
                                            ●
                                            ●
                                            ●
                                            ●
                                            ●
                                            ●
                                            ●
                                            ●
                                            ●
                                            ●
                                            ●
                                            ●
                                            ●
                                            ●
                                            ●
                                            ●
                                           ●●
                                           ●
                                           ●
                                             ●
                                             ●
                                             ●
                                             ●
                                             ●
                                              ●
                                              ●
                                              ●
                                              ●
                                              ●
                                             ●●
                                                   ●●
                                                   ●●
                                                   ●
                                                      ●
                                                      ●
                                                      ●
                                                      ●
                                                      ●
                                                      ●
                                                      ●
                                                      ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                       ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                        ●
                                                         ●
                                                         ●
                                                         ●
                                                         ●
                                                         ●
                                                         ●
                                                        ●●
                                                        ●
                                                        ●●
                                                         ●
                                                         ●
                                                         ●
                                                         ●
                                                         ●
                                                         ●
                                                         ●
                                                         ●
                                                         ●
                                                         ●
                                                         ●
